1.2507741853882608,-0.13046899094362466
-0.365917548208417,-1.6153564324834357
0.5881833536893117,1.5763911068656915
-0.23274301669986355,-1.1168431714750382
-2.102501236472876,-2.255595666338165
-0.6114377376548246,-0.923992595070351
0.0873195007586179,0.6744917314799085
1.1436411952239487,-0.746382237452309
-0.18041096759727276,-0.9319394213120924
-1.0672945189779426,0.29612017536925767
-0.26230866539033015,-1.6280589365627902
0.26152683114795794,1.290452020693838
-1.9464651519021452,-1.1060266805506787
-0.708649369481087,0.5827835836014382
-0.7469053895643338,-0.8007266589937
0.04346889794388986,0.18544951811386176
0.5699463048913255,-0.8942347325217022
0.5241531200033931,-0.752488996401203
0.7412182152996852,-0.13623294174828993
0.4794972475299766,-0.7157146445440987
0.11769466304775322,0.18777964380525267
0.3995538646202122,0.20271734445225134
-2.051459996351941,-0.5757098978982234
0.25507976104625657,0.18585325140498038
0.8575013634871687,-0.6936901243995027
0.18256101038481407,1.208483395038354
-1.3359106984648315,-1.7168108264256687
-0.47305690608160106,-1.4078918198792707
0.7076945579833823,1.0295146384445397
0.7818717557037291,0.19007156976776646
-1.1903180814401255,-1.2632933007388911
-0.6411560796966944,-0.3538417908033416
0.5573901020226223,0.04940529897593203
-1.0779408228940275,-0.08097424175817458
-1.8600549642584518,-0.32805417328545283
-0.1690044579834848,0.5878192651845616
0.0572626114022646,-0.4979721659241476
-0.9036721886583101,0.8127892049422254
-1.333004602015027,-0.4782118688820204
1.105537785566138,-1.7165216754332722
-0.6051414372230713,-1.2870676867081725
0.6912414583076446,0.10856350936289783
-0.8913583962877074,-0.5856080641558982
0.23609590037970182,1.3783356272169889
-0.7033216852773454,0.00841265922293169
3.3016607962780165,0.23744110438355231
-0.6431288350470225,0.09138343679677324
-1.4928206987109935,0.6189581504470164
0.10060026762442809,-1.3398223435902965
-0.9688381980175692,-0.6606103383120009
-0.723449964648091,-1.7618144795984638
0.5074184755371475,0.8503377169176142
-0.4137854022626863,0.07551759933956409
-1.4513762162815618,-0.10458084292167288
-1.4308865068527854,0.07643271582047337
-0.959129017065566,1.605270528358591
-0.3207541420152939,-0.9671191338649164
1.0608008005579177,0.4452021620527868
0.17188067889841666,-0.27801732617362607
-1.0662945518548321,0.004849215542561906
-0.5616474643266662,0.33365416185012753
-0.5074125930738976,0.48941225244332387
1.0022268902984797,-0.9666025823975373
-0.7393228037538973,-1.240473651188401
0.5678244682319523,-0.11856630945722824
-0.343577187249082,0.6965050111308427
0.8054914953296644,-0.5308643605131271
2.0392836091131072,1.025098039452219
-0.5062194692566814,-0.47027790766997507
0.7843892953978128,-0.7819640030707966
0.943308626455628,0.6348672375476793
-2.031463186885514,-1.1448909279616255
-0.12472470446661386,-0.5606941912731188
-0.29089847263903995,0.8194110715881039
-0.2318578027635615,1.5334625018833148
-1.199637038725499,-0.6375997461613153
-0.5652790622512406,-1.4987547483188792
0.032712387094988395,0.6726517481463794
-1.8127937257346451,0.6283604097057569
1.4624260378463345,0.8343712048592707
-0.694733409101459,0.5984800424268619
-0.8738100346646152,-0.39633269503986224
1.1042788250892885,-0.7383286657304242
-0.3996355066400603,-0.32473625216790036
1.239502359246717,1.2034244590061256
-1.3596666632505652,-0.8144268580372199
